,Input.index,Input.words,Answer.clusters,Answer.num_clusters,size,score
124,531,nuts handful buncha bunch dozen,nuts;handful buncha bunch dozen,2,5,0.9241418199787566
125,531,nuts handful buncha bunch dozen,handful buncha bunch dozen ;nuts handful,2,5,0.9241418199787566
126,856,birdbath rampart linoleum schoolroom pigskin vellum ashen trances,birdbath rampart linoleum schoolroom pigskin vellum ashen trances,1,8,0.9996646498695336
127,856,birdbath rampart linoleum schoolroom pigskin vellum ashen trances,schoolroom;rampart linoleum pigskin vellum birdbath;ashen;trances,4,8,0.8807970779778823
128,856,birdbath rampart linoleum schoolroom pigskin vellum ashen trances,birdbathrampart ashenlinoleum pigskin vellumtraces,4,8,0.8807970779778823
129,774,erect gigantic enormous,erect gigantic enormous,1,3,0.9525741268224331
130,774,erect gigantic enormous,erect gigantic enormous;,1,3,0.9525741268224331
131,774,erect gigantic enormous,erect;gigantic enormous,2,3,0.8175744761936437
132,429,warmer cooler hotter,warmer cooler hotter,1,3,0.9525741268224331
133,429,warmer cooler hotter,warmer cooler hotter,1,3,0.9525741268224331
134,429,warmer cooler hotter,warmer cooler hotter,1,3,0.9525741268224331
135,500,shells planted loaves decorated erupted bushes planting,shells planted loaves decorated bushes planting;erupted,2,7,0.9706877692486436
136,500,shells planted loaves decorated erupted bushes planting,shells planted bushes planting;loaves;decorated;erupted;,4,7,0.8519528019683106
137,500,shells planted loaves decorated erupted bushes planting,"shells, loaves, bushesplanted, decorated, erupted, planting",2,7,0.9706877692486436
138,471,mourning renewed awaiting remainder,mourning renewed awaiting;remainder,2,4,0.8807970779778823
139,471,mourning renewed awaiting remainder,"mourningrenewed, awaiting, remainder",2,4,0.8807970779778823
140,471,mourning renewed awaiting remainder,mourning; renewed; awaiting; remainder,4,4,0.7310585786300049
141,829,fists horns flames jaws torches,fists horns jaws flames torches,2,5,0.9241418199787566
142,829,fists horns flames jaws torches,fists horns jaws;flames torches;,2,5,0.9241418199787566
143,829,fists horns flames jaws torches,fists horns flames jaws torches,1,5,0.9933071490757153
144,382,measures marriage demands issues exposed appeal rules concern controversy demand privacy cuts signs threat threats despite,measures appeal rules;marriage privacy concern;demands issues exposed controversy demand;cuts signs threat threats;despite,5,16,0.9608342772032357
145,382,measures marriage demands issues exposed appeal rules concern controversy demand privacy cuts signs threat threats despite,"measures, demands, issues, rules, demand, threat, threats, cuts, signsmarriage, privacyexposed, appeals, concern controversy, despite",3,16,0.9951952471128405
146,382,measures marriage demands issues exposed appeal rules concern controversy demand privacy cuts signs threat threats despite,measures marriage issues appeal rules concern controversy demand privacy cuts signs threat threats ;demands exposed;despite,3,16,0.9951952471128405
147,771,drunkard musket snarling gush crowing grumble belch croaking clucking cooing howls sneer,drunkard musket; snarling gush crowing grumble belch croaking clucking cooing howls sneer,2,12,0.9975273768433653
148,771,drunkard musket snarling gush crowing grumble belch croaking clucking cooing howls sneer,drunkardmusketsnarling gush crowing grumble belch croaking clucking cooing howls sneer,3,12,0.9820137900379085
149,771,drunkard musket snarling gush crowing grumble belch croaking clucking cooing howls sneer,"musketdrunkard,snarling, gush, grumble belch, sneercrowing, croaking, clucking, cooing, howls,",3,12,0.9820137900379085
150,357,vendors travelers capitalists merge ports windfall travellers publishers seekers merchants,vendors capitalists windfall publishers merchants merge;travelers ports travelers seekers;,2,10,0.9933071490757153
151,357,vendors travelers capitalists merge ports windfall travellers publishers seekers merchants,vendors capitalists windfall publishers merchants;travelers travellers ports seekers;merge,3,10,0.9655548043337889
152,357,vendors travelers capitalists merge ports windfall travellers publishers seekers merchants,"vendors, capitalist, merge, windfall, merchants, publisherstravelers, ports, travellers, seekers",2,10,0.9933071490757153
153,745,arrangement portion healthiest ration,"arrangementportion, healthiest, ration",2,4,0.8807970779778823
154,745,arrangement portion healthiest ration,portion ration,1,4,0.9820137900379085
155,745,arrangement portion healthiest ration,arrangement;portion ration;healthiest,3,4,0.791391472673955
156,554,circulation affects caused damage prevents prevent likelihood intermittent,circulation;affects caused damage prevents prevent likelihood intermittent;,2,8,0.9820137900379085
157,554,circulation affects caused damage prevents prevent likelihood intermittent,circulation;affects caused prevents prevent likelihood;intermittent damage,3,8,0.935030830871336
158,554,circulation affects caused damage prevents prevent likelihood intermittent,circulation damage likelihood;affects caused prevents prevent;  intermittent,3,8,0.935030830871336
159,860,hopping bouncing climbing swinging stride stroll fences muddy winding sliding slippery barefoot cruising poles cartwheels leaning tumbling stumbling notch,"hopping, bouncing, climbing, swinging, sliding, cruising, leaning, tumbling, stumblingstride, stroll, barefootfence, poles, notch, cartwheelsmuddy, winding, slippery",4,19,0.991422514586288
160,860,hopping bouncing climbing swinging stride stroll fences muddy winding sliding slippery barefoot cruising poles cartwheels leaning tumbling stumbling notch,hopping bouncing climbing swinging stride stroll fences muddy winding sliding slippery barefoot cruising poles cartwheels leaning tumbling stumbling notch,1,19,0.9999999943972036
161,860,hopping bouncing climbing swinging stride stroll fences muddy winding sliding slippery barefoot cruising poles cartwheels leaning tumbling stumbling notch,hopping bouncing climbing swinging stride stroll winding sliding slippery cruising leaning tumbling stumbling;fences poles cartwheels notch;barefoot  muddy,3,19,0.9982270454052078
162,458,walked ran rode threw fell stole stepped rolled parked yard drove thrown jumped,walked ran rode threw feel stole stepped rolled parked drove thrown jumped;yard,2,13,0.998498817743263
163,458,walked ran rode threw fell stole stepped rolled parked yard drove thrown jumped,walked ran rode threw fell stole stepped rolled parked drove thrown jumped;yard,2,13,0.998498817743263
164,458,walked ran rode threw fell stole stepped rolled parked yard drove thrown jumped,"walked, ran, rode, stepped, parked, drovethrew, fell, stole, rolled, thrown, jumpedyard",3,13,0.9870462724693041
165,646,routine interval shred exercise muscle lifting slack stretching,routine interval exercise muscle; lifting slack stretching shred,2,8,0.9820137900379085
166,646,routine interval shred exercise muscle lifting slack stretching,"routine, intervalshred, exercise, muscle, lifting, slack, stretching",2,8,0.9820137900379085
167,646,routine interval shred exercise muscle lifting slack stretching,routine interval exercise muscle lifting slack stretching shred,1,8,0.9996646498695336
168,747,trails basin peaks dusk,trails basin peaks dusk,1,4,0.9820137900379085
169,747,trails basin peaks dusk,trails basin peaks;dusk,2,4,0.8807970779778823
170,747,trails basin peaks dusk,trails basin peaks;dusk;,2,4,0.8807970779778823
171,71,lady boy twin little big baby wild young boss monster lucky,lady boy twin baby boss monster;little big wild young  lucky,2,11,0.995929862284104
172,71,lady boy twin little big baby wild young boss monster lucky,"lady, bossboy, twin, little, big, baby, youngwild, luckymonster",4,11,0.9399133498259924
173,71,lady boy twin little big baby wild young boss monster lucky,lady boy twin baby;little big young lucky;wild monster boss;,3,11,0.975075573352886
174,109,designed build driven unlocked developed connected structures built,designed build structures developed built;driven;unlocked connected;,3,8,0.935030830871336
175,109,designed build driven unlocked developed connected structures built,designed build driven unlocked developed connected built; structures,2,8,0.9820137900379085
176,109,designed build driven unlocked developed connected structures built,designed build developed connected structures built,1,8,0.9996646498695336
177,621,compromising flourish peril grandeur,compromising peril;flourish grandeur;,2,4,0.8807970779778823
178,621,compromising flourish peril grandeur,flourish grandeur ;compromising peril,2,4,0.8807970779778823
179,621,compromising flourish peril grandeur,compromising flourish peril grandeur,1,4,0.9820137900379085
180,90,order open use regular full an tip fit or smart type free extra key line,regular full an tip fit or smart type free extra key line;order open use,2,15,0.9994472213630764
181,90,order open use regular full an tip fit or smart type free extra key line,order tip fill regular open freesmart type key line use,2,15,0.9994472213630764
182,90,order open use regular full an tip fit or smart type free extra key line,order open tip line type;use full regular fit smart free extra key;an or,3,15,0.9933071490757153
183,341,odyssey nest civic regal caravan armored coop,odyssey nest civic caravan coop;regal armored,2,7,0.9706877692486436
184,341,odyssey nest civic regal caravan armored coop,"odyssey, caravannest, coopcivic, regal, armored",3,7,0.9116003227929417
185,341,odyssey nest civic regal caravan armored coop,,2,7,0.9706877692486436
186,625,thumping muffled hoarse wailing shrill high-pitched screeching creaking,thumping muffled wailing screeching creaking;shrill high-pitched hoarse,2,8,0.9820137900379085
187,625,thumping muffled hoarse wailing shrill high-pitched screeching creaking,wailing shrill high-pitched screeching;thumping muffled hoarse creaking;,2,8,0.9820137900379085
188,625,thumping muffled hoarse wailing shrill high-pitched screeching creaking,thumping wailing screeching creaking ;muffled hoarse ;high-pitched shrill,3,8,0.935030830871336
189,639,persons opinion previous choosing reasons terms opinions argument questions secrets advice decisions,"persons, termsopinion, choosing, reasons, opinions, argument, questions, secrets, advice, decisionsprevious",3,12,0.9820137900379085
190,639,persons opinion previous choosing reasons terms opinions argument questions secrets advice decisions,persons opinion  reasons terms opinions argument questions secrets advice decisions;previous; choosing,3,12,0.9820137900379085
191,639,persons opinion previous choosing reasons terms opinions argument questions secrets advice decisions,personsopinion choosing reasons terms opinions argument questions secrets advice decisionsprevious,3,12,0.9820137900379085
192,841,bearing carpeted irons stool drafting reclining shaft cushion upright folding,carpeted cushion reclining foldingbearing irons draftingstool upright,3,10,0.9655548043337889
193,841,bearing carpeted irons stool drafting reclining shaft cushion upright folding,bearing drafting reclining folding;carpeted upright; shaft cushion irons stool,3,10,0.9655548043337889
194,841,bearing carpeted irons stool drafting reclining shaft cushion upright folding,"bearing, irons, stool, shaft, cushioncarpeted, drafting, reclining, upright, folding",2,10,0.9933071490757153
195,182,larger bold tiny thin genuine large tall small smaller soft shape bigger tender plain,larger bold tiny thin genuine large tall small smaller soft shape bigger tender plain,1,14,0.9999991684719722
196,182,larger bold tiny thin genuine large tall small smaller soft shape bigger tender plain,larger bold tiny thin large tall small smaller soft shape bigger tender plain genuine;,1,14,0.9999991684719722
197,182,larger bold tiny thin genuine large tall small smaller soft shape bigger tender plain,larger bold tiny thin genuine large tall small smaller soft bigger tender plain;shape,2,14,0.9990889488055994
198,603,important change focus decision interest situation further position progress plans changes effort current distance approach,important change focus decision interest situation further position progress plans changes effort current distance approach,1,15,0.999999694097773
199,603,important change focus decision interest situation further position progress plans changes effort current distance approach,approach distance progress position further;decision plans;change changes progress;situation current;important;focus effort;interest,7,15,0.8949994149797352
200,603,important change focus decision interest situation further position progress plans changes effort current distance approach,"important, focus, interest, position, plans, approachchange, decision, situation, further, progress, changes, effort, current, distance",2,15,0.9994472213630764
201,764,tenth longest eighth youngest worlds sixth earliest third decade fourth,"tenth, eighth, sixth, third, fourthlongest, youngest, earliestworlds, decade",3,10,0.9655548043337889
202,764,tenth longest eighth youngest worlds sixth earliest third decade fourth,tenth longest eighth youngest worlds sixth earliest third decade fourth,1,10,0.9999546021312976
203,764,tenth longest eighth youngest worlds sixth earliest third decade fourth,tenth eighth sixth third fourth;longest;youngest earliest;decade;worlds,5,10,0.8807970779778823
204,304,confuse admire observe describe involve suggest confess dislike prefer,confuse dislike;observe describe involve suggest; admire prefer confess;,3,9,0.9525741268224331
205,304,confuse admire observe describe involve suggest confess dislike prefer,confuse;admire observe describe involve prefer;suggest confess;dislike;,4,9,0.9046505351008904
206,304,confuse admire observe describe involve suggest confess dislike prefer,confuse admire observe describe involve suggest confess dislike prefer,1,9,0.9998766054240137
207,807,golf battle cricket action figure race mission victory competition challenge ultimate draw,golf cricket race battle action mission victory competition challenge ultimate drawfigure,3,12,0.9820137900379085
208,807,golf battle cricket action figure race mission victory competition challenge ultimate draw,"golf, battle, cricket, action, race, victory, competition, challenge, drawfiguremission, ultimate",3,12,0.9820137900379085
209,807,golf battle cricket action figure race mission victory competition challenge ultimate draw,golf battle cricket action figure race mission victory competition challenge ultimate draw,1,12,0.9999938558253978
210,223,romances panes robes fumes,romances;panes;robes;fumes,4,4,0.7310585786300049
211,223,romances panes robes fumes,romances;panes;robes;fumes;,4,4,0.7310585786300049
212,223,romances panes robes fumes,romances panes robes fumes,1,4,0.9820137900379085
213,9,real gay face short cool like girls old look boys crazy crack hot,real crazy gayface look hotshort oldcrack,5,13,0.9308615796566531
214,9,real gay face short cool like girls old look boys crazy crack hot,girls boys;hot cool short old real crazy;real;gay;crack;face;like;look;,8,13,0.8354835371034369
215,9,real gay face short cool like girls old look boys crazy crack hot,real;gay;face;short cool old look hot crazy;like girls boys;crack;,6,13,0.8972159750827483
216,701,tantalizing substantial commotion tepid troubling obscene apocalyptic poignant chatter bleak devilish startling disastrous gritty ominous,tantalizing substantial commotion tepid troubling obscene apocalyptic poignant bleak devilish startling disastrous gritty ominous;chatter,2,15,0.9994472213630764
217,701,tantalizing substantial commotion tepid troubling obscene apocalyptic poignant chatter bleak devilish startling disastrous gritty ominous,tantalizing devilish substantial;commotion troubling disastrous ominous gritty;tepid obscene apocolyptic bleak;poignant chatter startling;,4,15,0.9770226300899744
218,701,tantalizing substantial commotion tepid troubling obscene apocalyptic poignant chatter bleak devilish startling disastrous gritty ominous,tantalizing poignant;substantial apocalyptic bleak startling disastrous ominous;tepid troubling obscene commotion devilish;gritty chatter,4,15,0.9770226300899744
219,604,floors beds baths bedrooms houses rooms bunk sofas suitcases,floors beds baths bedrooms houses rooms bunk sofas;suitcases,2,9,0.9890130573694068
220,604,floors beds baths bedrooms houses rooms bunk sofas suitcases,floors beds baths bedrooms houses rooms bunk sofas suitcases;,1,9,0.9998766054240137
221,604,floors beds baths bedrooms houses rooms bunk sofas suitcases,floors beds baths bedrooms houses rooms bunk sofas suitcases,1,9,0.9998766054240137
222,497,flirted disliked mistook disagreed insulted confronted approached,flirted disliked mistook disagreed insulted confronted approached,1,7,0.9990889488055994
223,497,flirted disliked mistook disagreed insulted confronted approached,flirted approached;disliked mistook disagreed insulted confronted;,2,7,0.9706877692486436
224,497,flirted disliked mistook disagreed insulted confronted approached,flirted approached;disliked disagreed insulted confronted;mistook;,3,7,0.9116003227929417
225,656,vernal peonies foliage bustle,vernal;peonies foliage;bustle,3,4,0.791391472673955
226,656,vernal peonies foliage bustle,vernal;peonies foliage;bustle,3,4,0.791391472673955
227,656,vernal peonies foliage bustle,vernal peonies foliage,1,4,0.9820137900379085
228,546,proposed approve agrees agreed,approve agrees agreed;proposed,2,4,0.8807970779778823
229,546,proposed approve agrees agreed,proposed approve agrees agreed,1,4,0.9820137900379085
230,546,proposed approve agrees agreed,proposed approve agrees agreed,1,4,0.9820137900379085
231,74,axe tango whisky perfume,axe tango whisky perfume,1,4,0.9820137900379085
232,74,axe tango whisky perfume,"axe, perfumetango, whiskey",2,4,0.8807970779778823
233,74,axe tango whisky perfume,axe whisky; tango perfume;,2,4,0.8807970779778823
234,491,trolls pricks bastards dusty beware peasants filthy ungrateful thieving thieves,trolls pricks bastards peasants ungrateful thieving thieves;dusty filthybeware,3,10,0.9655548043337889
235,491,trolls pricks bastards dusty beware peasants filthy ungrateful thieving thieves,trolls pricks bastards peasants thieving thieves;beware;filthy ungrateful dusty;,3,10,0.9655548043337889
236,491,trolls pricks bastards dusty beware peasants filthy ungrateful thieving thieves,"trolls, pricks, bastards, peasants, thievesdusty, filthy, ungrateful, thievingbeware",3,10,0.9655548043337889
237,383,staring stairs laying upstairs hanging asleep sit sitting stare casually halfway beside couch walking downstairs,staring sit sitting hanging stare walking laying asleepstairs upstairs couch downstairscasually halfway beside,3,15,0.9933071490757153
238,383,staring stairs laying upstairs hanging asleep sit sitting stare casually halfway beside couch walking downstairs,staring hanging asleep sit sitting stare casually walking beside laying;stairs upstairs couch downstairs;halfway;,3,15,0.9933071490757153
239,383,staring stairs laying upstairs hanging asleep sit sitting stare casually halfway beside couch walking downstairs,"staring, laying, hanging, sitting, sit, stare, walking, asleepstairs, upstairs, halfway, beside, downstairscasuallycouch",4,15,0.9770226300899744
240,48,peddler tracks mill produced,peddler;tracks;mill produced,3,4,0.791391472673955
241,48,peddler tracks mill produced,peddlertracks mill produced,3,4,0.791391472673955
242,48,peddler tracks mill produced,peddler tracks mill; produced,2,4,0.8807970779778823
243,188,rare possible place point occasion exception attend chose comment trace capable impossible impression amuse question direct rage grave force phrase sort,rare exception impossible grave;place point trace impression;occasion attend amuse;chose comment question direct rage force phrase sort;capable possible,5,21,0.9852259683067269
244,188,rare possible place point occasion exception attend chose comment trace capable impossible impression amuse question direct rage grave force phrase sort,rare exception impossible trace capable place point occasionattend chose amuse question direct ragecomment impressiongrave,5,21,0.9852259683067269
245,188,rare possible place point occasion exception attend chose comment trace capable impossible impression amuse question direct rage grave force phrase sort,rare possible capable impossible grave;place point sort phrase chose question direct comment attend trace amuse rage force;occasion exception impression,3,21,0.9990889488055994
246,264,structure energy power system solution core effect level capacity advanced cloud range monitoring memory,structure energy power system solution core effect level capacity advanced cloud range monitoring memory,1,14,0.9999991684719722
247,264,structure energy power system solution core effect level capacity advanced cloud range monitoring memory,structure system solution level capacity rangeenergy power core effectadvanced cloudmonitoring memory,6,14,0.9116003227929417
248,264,structure energy power system solution core effect level capacity advanced cloud range monitoring memory,"structure, system, level, capacity, monitoring, memory, cloudenergy, power, coresolution, effect, advanced, range",3,14,0.9906840406549333
249,744,pasture carcass lawns stumps shrub gnomes twenty-five grazing,pasture lawns shrub grazing gnomes stumps,1,8,0.9996646498695336
250,744,pasture carcass lawns stumps shrub gnomes twenty-five grazing,pasture carcass lawns stumps shrub gnomes twenty-five; grazing,2,8,0.9820137900379085
251,744,pasture carcass lawns stumps shrub gnomes twenty-five grazing,pasture lawns stumps shrub gnomes grazing;twenty-five;carcass;,3,8,0.935030830871336
252,733,gnaw hunch firecracker blooded vein seam blot lump drawl slug blob fiend serpent,blooded vein blot seam;fiend serpent slug;hunch lump blob;firecracker;drawl;gnaw;,6,13,0.8972159750827483
253,733,gnaw hunch firecracker blooded vein seam blot lump drawl slug blob fiend serpent,gnaw hunch blooded blot drawlfirecrackervein seam lump blobserpent fiend slug,4,13,0.9626731126558706
254,733,gnaw hunch firecracker blooded vein seam blot lump drawl slug blob fiend serpent,gnaw hunch drawl;slug firecracker seam vein blot lump blob;fiend serpent;blooded,4,13,0.9626731126558706
255,408,insist hiding bother fooling begging telling constantly lying arguing liking bothering wondering assuming pretending judging,insist hiding bother fooling begging telling constantly lying arguing liking bothering wondering assuming pretending judging,1,15,0.999999694097773
256,408,insist hiding bother fooling begging telling constantly lying arguing liking bothering wondering assuming pretending judging,hiding fooling begging telling constantly lying arguing liking bothering wondering assuming pretending judging;bother insist;,2,15,0.9994472213630764
257,408,insist hiding bother fooling begging telling constantly lying arguing liking bothering wondering assuming pretending judging,insist bother; fooling begging telling lying arguing liking bothering wondering assuming hiding pretending judging;constantly,3,15,0.9933071490757153
258,677,fabled point-blank quaver,fabled; point-blank; quaver,3,3,0.7310585786300049
259,677,fabled point-blank quaver,fabled point-blank; quaver,2,3,0.8175744761936437
260,677,fabled point-blank quaver,fabled point-blankquaver,2,3,0.8175744761936437
261,557,celebrated proudly drawn marked chosen,drawn marked chosen;proudly;celebrated,3,5,0.8411308951190849
262,557,celebrated proudly drawn marked chosen,celebrated proudly;drawn marked;chosen;,3,5,0.8411308951190849
263,557,celebrated proudly drawn marked chosen,celebrated proudly; drawn marked chosen;,2,5,0.9241418199787566
264,452,lots few drinks plenty,lots few plenty;drinks,2,4,0.8807970779778823
265,452,lots few drinks plenty,lots few plenty;drinks,2,4,0.8807970779778823
266,452,lots few drinks plenty,"lots, few, plentydrinks",2,4,0.8807970779778823
267,824,burners tractors buckles,burners;tractors;buckles,3,3,0.7310585786300049
268,824,burners tractors buckles,burners tractors buckles,1,3,0.9525741268224331
269,824,burners tractors buckles,burners;tractors;buckles;,3,3,0.7310585786300049
270,524,armchair studious homely girlish demure exuberant wiry haggard,studious;armchair;homely demure wiry haggard;girlish;exuberant,5,8,0.8320183851339245
271,524,armchair studious homely girlish demure exuberant wiry haggard,"armchairstudious, demure, exuberanthomely, girlish, wiry, haggard",3,8,0.935030830871336
272,524,armchair studious homely girlish demure exuberant wiry haggard,armchair; studious homely girlish demure exuberant wiry haggard,2,8,0.9820137900379085
273,244,colored ribbon glitter bows ribbons pearls pumps charm strands,colored ribbon glitter bows ribbons pearls pumps charm strands,1,9,0.9998766054240137
274,244,colored ribbon glitter bows ribbons pearls pumps charm strands,colored ribbon glitter bows ribbons pearls charm strands;pumps;,2,9,0.9890130573694068
275,244,colored ribbon glitter bows ribbons pearls pumps charm strands,colored; ribbon glitter bows ribbons pearls pumps charm strands,2,9,0.9890130573694068
276,87,kidnaped intruded swarmed roundly leathered robed sizzled shoestrings ransacked impaled pummeled diffused,"kidnapped, intruded, ransacked, pummeled, swarmed,sizzled, impaledroundlyleathered, robed, shoestrings, diffused",3,12,0.9820137900379085
277,87,kidnaped intruded swarmed roundly leathered robed sizzled shoestrings ransacked impaled pummeled diffused,"kidnapped, intruded, pummeled, swarmed, impaled, ransacked;leathered, robed, roundly;sizzled, diffused;shoestrings",4,12,0.9525741268224331
278,87,kidnaped intruded swarmed roundly leathered robed sizzled shoestrings ransacked impaled pummeled diffused,kidnaped intruded swarmed roundly leathered robed sizzled shoestrings ransacked impaled pummeled diffused,1,12,0.9999938558253978
279,543,annoys frankly goddammit complains bothers,annoys complains bothers;frankly; goddammit,3,5,0.8411308951190849
280,543,annoys frankly goddammit complains bothers,annoys bothers complains;frankly;goddammit,3,5,0.8411308951190849
281,543,annoys frankly goddammit complains bothers,complains bothers annoys;frankly;goddammit,3,5,0.8411308951190849
282,377,dispatches discussions clippings cuttings newspapers columns outlines,dispatches discussions clippings cuttings newspapers columns outlines,1,7,0.9990889488055994
283,377,dispatches discussions clippings cuttings newspapers columns outlines,clippings cuttings;columns outlines newspapers;dispatches discussions,3,7,0.9116003227929417
284,377,dispatches discussions clippings cuttings newspapers columns outlines,dispatches discussions clippings cuttings newspapers columns outlines,1,7,0.9990889488055994
285,862,graciously blindly continually,graciously blindly continually,1,3,0.9525741268224331
286,862,graciously blindly continually,graciously;blindly continually;,2,3,0.8175744761936437
287,862,graciously blindly continually,graciously blindly continually,1,3,0.9525741268224331
288,310,plays stands takes turns comes drops gives gets makes goes brings works,plays stands takes turns comes drops gives gets makes goes brings works,1,12,0.9999938558253978
289,310,plays stands takes turns comes drops gives gets makes goes brings works,"plays, stands, turns, drops, goes, brings, workstakes, comes, gives, gets, makes",2,12,0.9975273768433653
290,310,plays stands takes turns comes drops gives gets makes goes brings works,plays stands takes turns comes drops gives gets makes goes brings works,1,12,0.9999938558253978
291,26,chances chance lance note,chances chance lance note,1,4,0.9820137900379085
292,26,chances chance lance note,"Chances, chance. lancenote",2,4,0.8807970779778823
293,26,chances chance lance note,chances chance; lance; note,3,4,0.791391472673955
294,466,primeval nightfall desolate abbey delirium watchmen oblivion,desolate delirium oblivion nightfall; primeval; abbey; watchmen,4,7,0.8519528019683106
295,466,primeval nightfall desolate abbey delirium watchmen oblivion,primeval desolate oblivion delirium;watchmen;abbey;nightfall,4,7,0.8519528019683106
296,466,primeval nightfall desolate abbey delirium watchmen oblivion,primeval nightfall  abbey delirium watchmen oblivion;desolate,2,7,0.9706877692486436
298,602,exclaimed retorted mumbled murmured grunted remarked flatly muttered solemnly,exclaimed retorted mumbled murmured grunted remarked muttered ;flatly solemnly,2,9,0.9890130573694068
299,602,exclaimed retorted mumbled murmured grunted remarked flatly muttered solemnly,exclaimed retorted mumbled murmured grunted remarked mutteredflatly solemnly,2,9,0.9890130573694068
0,738,contempt distaste dismay selfishness modesty quietness familiarity contrition indignation pursuer indifference,contempt distaste indignation; modesty quietness familiarity;dismay contrition; selfishness indifference pursuer;,4,11,0.9399133498259924
1,738,contempt distaste dismay selfishness modesty quietness familiarity contrition indignation pursuer indifference,"contempt, distaste, dismay, selfishness, contrition, indignation, indifferencemodesty, quietness, familiaritypursuer",3,11,0.975075573352886
2,738,contempt distaste dismay selfishness modesty quietness familiarity contrition indignation pursuer indifference,contempt distaste dismay selfishness modesty quietness familiarity contrition indignation indifference; pursuer,2,11,0.995929862284104
3,331,shuffled pricked gauged,shuffled pricked gauged,1,3,0.9525741268224331
4,331,shuffled pricked gauged,shuffled pricked gauged,1,3,0.9525741268224331
5,331,shuffled pricked gauged,shuffled;pricked;  gauged,3,3,0.7310585786300049
6,871,affirm proclaim rooftops heavens summon prevail exalted rejoice humbly tidings deceive,"affirm, proclaim, summon, deceiverooftops, heavens, tidingsprevail, exalted, rejoice, humbly",3,11,0.975075573352886
7,871,affirm proclaim rooftops heavens summon prevail exalted rejoice humbly tidings deceive,proclaim summon exalted rejoice humbly; affirm prevail deceive;rooftops heavens tidings,3,11,0.975075573352886
8,871,affirm proclaim rooftops heavens summon prevail exalted rejoice humbly tidings deceive,affirm proclaim summon prevail rejoice deceive exalted; rooftops heavens tidings humbly;,2,11,0.995929862284104
9,292,stationery supplies equipment supply items,"stationary, supplies, equipment, supply, items",1,5,0.9933071490757153
10,292,stationery supplies equipment supply items,stationery supplies;equipment supply items;,2,5,0.9241418199787566
11,292,stationery supplies equipment supply items,stationery supplies equipment supply items,1,5,0.9933071490757153
12,504,labor terror rural general nuclear crisis provincial civil camps debate,labor rural terror general nuclear crisis provincial civil camps debate,2,10,0.9933071490757153
13,504,labor terror rural general nuclear crisis provincial civil camps debate,labor;terror crisis nuclear;rural provincial civil;general camps debate;,4,10,0.9241418199787566
14,504,labor terror rural general nuclear crisis provincial civil camps debate,labor terror rural general nuclear crisis provincial civil camps debate,1,10,0.9999546021312976
15,439,anvil quilted hocking masonry gilt herringbone crucifix jeweler bugle alabaster russet riven mantel,anvil quilted hocking masonry gilt herringbone crucifix jeweler bugle alabaster russet riven mantel,1,13,0.999997739675702
16,439,anvil quilted hocking masonry gilt herringbone crucifix jeweler bugle alabaster russet riven mantel,anvil masonry gilt crucifix russet riven mantelhocking jewelry gilt herringbone alabasterbugle,3,13,0.9870462724693041
17,439,anvil quilted hocking masonry gilt herringbone crucifix jeweler bugle alabaster russet riven mantel,anvil masonry alabaster mantel;quilted herringbone;hocking;gilt;crucifix jeweler;bugle;russet riven;,7,13,0.8649635770771975
18,492,barn folk dere bare inn,barn inn;folk;dere;bare;,4,5,0.7772998611746911
19,492,barn folk dere bare inn,barn folk inn;dere bare;,2,5,0.9241418199787566
20,492,barn folk dere bare inn,barn inn;folk;dere;bare,4,5,0.7772998611746911
21,280,sign return signing bid deal signed hints,sign return signing signed; hints bid deal,2,7,0.9706877692486436
22,280,sign return signing bid deal signed hints,sign signing signed bid deal;hints;return,3,7,0.9116003227929417
23,280,sign return signing bid deal signed hints,sign signing deal signed,1,7,0.9990889488055994
24,55,watching sleeping awake forever alive listening alone dying sleep lonely dreaming,watching sleeping listening dying lonely dreaming; awake forever alive sleep alone,2,11,0.995929862284104
25,55,watching sleeping awake forever alive listening alone dying sleep lonely dreaming,"sleeping, sleep, dreaming;awake, alive;watching, listening;dying, forever;alone, lonely",5,11,0.9002495108803148
26,55,watching sleeping awake forever alive listening alone dying sleep lonely dreaming,"watching, listening, dreamingsleeping, awake, dying, sleepforever, alive, alone, lonely",3,11,0.975075573352886
27,520,alternately thoughtfully grimly curiously absently,alternately thoughtfully grimly curiously absently,1,5,0.9933071490757153
28,520,alternately thoughtfully grimly curiously absently,thoughtfully curiously,1,5,0.9933071490757153
29,520,alternately thoughtfully grimly curiously absently,alternately thoughtfully grimly curiously absently,1,5,0.9933071490757153
30,488,westerly winds conditions partly overcast,westerly winds conditions partly overcast,1,5,0.9933071490757153
31,488,westerly winds conditions partly overcast,westerly winds;conditions partly overcast;,2,5,0.9241418199787566
32,488,westerly winds conditions partly overcast,westerly winds conditions partly overcast,1,5,0.9933071490757153
33,339,souls mortal corpse plague spirits hound shadows demons darkness,souls plague spirits shadows darkness demons hound;mortal corpse,2,9,0.9890130573694068
34,339,souls mortal corpse plague spirits hound shadows demons darkness,"souls, mortal, spiritscorpse, plaguehounddemons, darkness",4,9,0.9046505351008904
35,339,souls mortal corpse plague spirits hound shadows demons darkness,souls mortal corpse plague spirits hound shadows demons darkness;,1,9,0.9998766054240137
36,559,betrays paralyzes comforts,betrays;paralyzes;comforts,3,3,0.7310585786300049
