HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.index,Input.words,Answer.clusters,Answer.num_clusters,Approve,Reject
3HY86PZXPY56661AQ98HL3S3PQAE15,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,3VZLGYJEYMXFUMBSJRC3Q6T8EX3ZXC,A351BKQC7NEH3A,Approved,Thu May 07 06:53:46 PDT 2020,Thu May 07 06:54:44 PDT 2020,Sun May 10 06:54:44 PDT 2020,Sun May 10 06:55:42 PDT 2020,,,58,100% (18/18),100% (18/18),100% (18/18),196,coats infant wool silk wedge knit knitted slipper mittens tweed leather shawl sheepskin striped scarf cotton,"coats slipper mittens scarf wedge;wool silk knit knitted cotton tweed leather shawl sheepskin;infant striped",3,,
3ICOHX7ENCY6ZHGSUQ4H7Y9TKY4E02,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:27 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:27 PDT 2020,,,3FK0YFF9P036HD1NIFMIHFJRA7QVVY,A12ATVBE1I4567,Approved,Wed May 06 12:58:52 PDT 2020,Wed May 06 13:04:33 PDT 2020,Sat May 09 13:04:33 PDT 2020,Sat May 09 13:04:44 PDT 2020,,,341,100% (254/254),100% (254/254),100% (254/254),104,case files filed ammo ship cases ships prop,"case files ammo ship cases ships;filed prop",2,,
3ICOHX7ENCY6ZHGSUQ4H7Y9TKY4E02,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:27 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:27 PDT 2020,,,3RRCEFRB7NZSEMK2T2UV7DP7UVGB4Z,A34QZDSTKZ3JO9,Approved,Wed May 06 13:05:39 PDT 2020,Wed May 06 13:06:01 PDT 2020,Sat May 09 13:06:01 PDT 2020,Sat May 09 13:06:42 PDT 2020,,,22,100% (122/122),100% (122/122),100% (122/122),104,case files filed ammo ship cases ships prop,"case ammo;file filed;ship ships;prop;",4,,
3ICOHX7ENCY6ZHGSUQ4H7Y9TKY4E02,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:27 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:27 PDT 2020,,,3X1FV8S5JYENZGBSTKNWHEGHNSSGVK,AJKA9BKC011F2,Approved,Wed May 06 12:31:20 PDT 2020,Wed May 06 12:31:48 PDT 2020,Sat May 09 12:31:48 PDT 2020,Sat May 09 12:32:42 PDT 2020,,,28,100% (80/80),100% (80/80),100% (80/80),104,case files filed ammo ship cases ships prop,"case files filed casesammo ship shipsprop",3,,
3IQ9O0AYW6MJVVF5OBIICO9Q928ITR,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:30 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:30 PDT 2020,,,30JNVC0ORA79U4AMRRB4WRTAL01QHA,A12ATVBE1I4567,Approved,Wed May 06 13:01:58 PDT 2020,Wed May 06 13:09:40 PDT 2020,Sat May 09 13:09:40 PDT 2020,Sat May 09 13:09:43 PDT 2020,,,462,100% (254/254),100% (254/254),100% (254/254),516,tell stop calling quit argue talk speak nobody hear everybody listen act shut lie stand fool entertain somebody fight,"tell stop calling quit argue talk speak hear listen act shut lie stand fool entertain fight;nobody everybody somebody",2,,
3IQ9O0AYW6MJVVF5OBIICO9Q928ITR,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:30 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:30 PDT 2020,,,3QJOXOW4XKE6PFLS9XWHUFCSJJDEMW,A34QZDSTKZ3JO9,Approved,Wed May 06 13:03:14 PDT 2020,Wed May 06 13:05:39 PDT 2020,Sat May 09 13:05:39 PDT 2020,Sat May 09 13:05:42 PDT 2020,,,145,100% (122/122),100% (122/122),100% (122/122),516,tell stop calling quit argue talk speak nobody hear everybody listen act shut lie stand fool entertain somebody fight,"tell calling argue talk speak hear listen act lie stand fool entertain fight;stop quit shut;nobody everybody somebody;",3,,
3IQ9O0AYW6MJVVF5OBIICO9Q928ITR,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:30 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:30 PDT 2020,,,3VP0C6EFSHJ2C0SD3FDJIRKF2LKM6E,A2DDPSXH2X96RF,Approved,Wed May 06 12:48:03 PDT 2020,Wed May 06 13:09:28 PDT 2020,Sat May 09 13:09:28 PDT 2020,Sat May 09 13:09:42 PDT 2020,,,1285,100% (122/122),100% (122/122),100% (122/122),516,tell stop calling quit argue talk speak nobody hear everybody listen act shut lie stand fool entertain somebody fight,"tell, calling, argue, talk, speak, hear, listen, stop, quitnobody, everybody, somebodyact, shut, lie, stand, fool, entertain, fight",4,,
3J5XXLQDHMYJIK1B83BA90VMN5R3VS,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,340UGXU9DZO64YCNDPCDLTH8W0BUV2,A2DDPSXH2X96RF,Approved,Wed May 06 12:42:16 PDT 2020,Wed May 06 13:01:52 PDT 2020,Sat May 09 13:01:52 PDT 2020,Sat May 09 13:02:42 PDT 2020,,,1176,100% (122/122),100% (122/122),100% (122/122),165,eyes sharp eye mirror tone hair touch skin clear body angle teeth,"mirror, clearsharp, tone, angle, toucheyes, eye, hair, skin, body, teeth",3,,
3J5XXLQDHMYJIK1B83BA90VMN5R3VS,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,38JBBYETQPXQLPWM3TWL8LVSXT14E2,A3KPQ7L5FS8SD6,Approved,Wed May 06 13:37:09 PDT 2020,Wed May 06 13:37:53 PDT 2020,Sat May 09 13:37:53 PDT 2020,Sat May 09 13:38:42 PDT 2020,,,44,100% (78/78),100% (78/78),100% (78/78),165,eyes sharp eye mirror tone hair touch skin clear body angle teeth,"eyes eye hair skin body teeth;sharp tone clear angle;mirror;touch",4,,
3J5XXLQDHMYJIK1B83BA90VMN5R3VS,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,3FDJT1UU75VB38SWDKQYB8EBHLA5K8,A12ATVBE1I4567,Approved,Wed May 06 12:38:19 PDT 2020,Wed May 06 12:46:34 PDT 2020,Sat May 09 12:46:34 PDT 2020,Sat May 09 12:46:43 PDT 2020,,,495,100% (254/254),100% (254/254),100% (254/254),165,eyes sharp eye mirror tone hair touch skin clear body angle teeth,"eyes sharp eye mirror tone hair touch skin body angle teeth;clear",2,,
3JYPJ2TAYIV1TCK86M3D4HV147VFPS,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,382M9COHEI2P2NQ1IZN3LPTMW5DEUL,A3GNQDFPZALU92,Approved,Wed May 06 12:54:12 PDT 2020,Wed May 06 12:54:36 PDT 2020,Sat May 09 12:54:36 PDT 2020,Sat May 09 12:54:42 PDT 2020,,,24,100% (48/48),100% (48/48),100% (48/48),596,paper mock outline papers essay,paper outline papers essay,1,,
3JYPJ2TAYIV1TCK86M3D4HV147VFPS,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,3NJM2BJS4XTXDKYR5MIELV6K3C1CPN,AJKA9BKC011F2,Approved,Wed May 06 12:35:14 PDT 2020,Wed May 06 13:08:36 PDT 2020,Sat May 09 13:08:36 PDT 2020,Sat May 09 13:08:42 PDT 2020,,,2002,100% (80/80),100% (80/80),100% (80/80),596,paper mock outline papers essay,paper mock outline papers essay,1,,
3JYPJ2TAYIV1TCK86M3D4HV147VFPS,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,3ZAK8W07I51QBXB7ASOO00RI24Y0UG,A34QZDSTKZ3JO9,Approved,Wed May 06 12:41:08 PDT 2020,Wed May 06 12:41:28 PDT 2020,Sat May 09 12:41:28 PDT 2020,Sat May 09 12:41:43 PDT 2020,,,20,100% (122/122),100% (122/122),100% (122/122),596,paper mock outline papers essay,paper mock outline papers essay;,1,,
3KI0JD2ZU15G4DNX976SAPR3BEM679,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:27 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:27 PDT 2020,,,3AAJC4I4FHFEZ2632NX2ZXLT4E9ZJ4,A1GY6XMHLCXX54,Submitted,Sat May 09 21:10:21 PDT 2020,Sat May 09 21:14:07 PDT 2020,Tue May 12 21:14:07 PDT 2020,,,,226,100% (3/3),100% (3/3),100% (3/3),438,attractive embarrassing obviously somehow clearly apparently totally shocked possibly exactly fault hardly sounded completely surprised sadly seemed convinced,"attractive;convinced, obviously, clearly, totally, apparently, exactly, completely, convinced;embarrassing, shocked, fault, surprised;possibly, hardly, somehow, sounded, seemed",4,,
3KI0JD2ZU15G4DNX976SAPR3BEM679,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:27 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:27 PDT 2020,,,3I3WADAZ9RRUTZDBBCIRIPVK1R0O5T,A2DDPSXH2X96RF,Approved,Wed May 06 13:32:03 PDT 2020,Wed May 06 13:57:12 PDT 2020,Sat May 09 13:57:12 PDT 2020,Sat May 09 13:57:42 PDT 2020,,,1509,100% (122/122),100% (122/122),100% (122/122),438,attractive embarrassing obviously somehow clearly apparently totally shocked possibly exactly fault hardly sounded completely surprised sadly seemed convinced,"attractiveembarrassing, shocked, sounded, surprised, sadly, convincedobviously, somehow, clearly, apparently, totally, possibly, exactly, hardly, completely, seemedfault",4,,
3KI0JD2ZU15G4DNX976SAPR3BEM679,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:27 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:27 PDT 2020,,,3IAS3U3I0G3IB85FPOB7EYS9AN4B2Z,A351BKQC7NEH3A,Approved,Thu May 07 10:39:51 PDT 2020,Thu May 07 10:42:08 PDT 2020,Sun May 10 10:42:08 PDT 2020,Sun May 10 10:42:42 PDT 2020,,,137,100% (18/18),100% (18/18),100% (18/18),438,attractive embarrassing obviously somehow clearly apparently totally shocked possibly exactly fault hardly sounded completely surprised sadly seemed convinced,"fault;somehow;completely sadly obviously apparently hardly exactly possibly clearly totally;convinced surprised seemed sounded;shocked attractive embarrassing",5,,
3M0556243S71QR8VQ7QL0SQ64SUFNW,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:25 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:25 PDT 2020,,,33F859I5670MQY8X89EE12YBZ1BHB2,A2DDPSXH2X96RF,Approved,Wed May 06 13:43:52 PDT 2020,Wed May 06 14:06:33 PDT 2020,Sat May 09 14:06:33 PDT 2020,Sat May 09 14:06:42 PDT 2020,,,1361,100% (122/122),100% (122/122),100% (122/122),831,beginnings joyous remembrance prosperous expectant dreary,"beginnings, remembrance, expectantjoyous, prosperous, dreary",2,,
3M0556243S71QR8VQ7QL0SQ64SUFNW,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:25 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:25 PDT 2020,,,3907X2AHF1SKF26P8TT89IXYRL8P2B,A34QZDSTKZ3JO9,Approved,Wed May 06 11:54:15 PDT 2020,Wed May 06 11:55:39 PDT 2020,Sat May 09 11:55:39 PDT 2020,Sat May 09 11:55:42 PDT 2020,,,84,100% (122/122),100% (122/122),100% (122/122),831,beginnings joyous remembrance prosperous expectant dreary,"beginnings expectant;joyful remembrance prosperous;dreary;",3,,
3M0556243S71QR8VQ7QL0SQ64SUFNW,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:25 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:25 PDT 2020,,,3VP0C6EFSHJ2C0SD3FDJIRKF2LS6M6,A12ATVBE1I4567,Approved,Wed May 06 13:12:22 PDT 2020,Wed May 06 13:20:06 PDT 2020,Sat May 09 13:20:06 PDT 2020,Sat May 09 13:20:42 PDT 2020,,,464,100% (254/254),100% (254/254),100% (254/254),831,beginnings joyous remembrance prosperous expectant dreary,"beginnings  remembrance;prosperous expectant dreary joyous",2,,
3M47JKRKCXOK4RSGJCYYOPNYMYS68W,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,39GHHAVOMGEYW5IEHU7C518K2014JP,A12ATVBE1I4567,Approved,Wed May 06 12:04:08 PDT 2020,Wed May 06 12:11:10 PDT 2020,Sat May 09 12:11:10 PDT 2020,Sat May 09 12:11:42 PDT 2020,,,422,100% (254/254),100% (254/254),100% (254/254),312,augmented fringe contrast slate speck,augmented fringe contrast slate speck,1,,
3M47JKRKCXOK4RSGJCYYOPNYMYS68W,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,3QL2OFSM975XAZMEP75MH61P3YICNB,A3GNQDFPZALU92,Approved,Wed May 06 13:34:03 PDT 2020,Wed May 06 13:34:25 PDT 2020,Sat May 09 13:34:25 PDT 2020,Sat May 09 13:34:42 PDT 2020,,,22,100% (48/48),100% (48/48),100% (48/48),312,augmented fringe contrast slate speck,augmented fringe,1,,
3M47JKRKCXOK4RSGJCYYOPNYMYS68W,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,3X87C8JFV7YYKDO22LN3050CUBKQSX,A2DDPSXH2X96RF,Approved,Wed May 06 13:08:05 PDT 2020,Wed May 06 13:33:48 PDT 2020,Sat May 09 13:33:48 PDT 2020,Sat May 09 13:34:42 PDT 2020,,,1543,100% (122/122),100% (122/122),100% (122/122),312,augmented fringe contrast slate speck,"augmentedfringe, speckcontrast, slate",3,,
3M47JKRKCXOK4RSGJCYYOPNYMYS86Y,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,32SCWG5HIIR8X3PQVV5BZVEA7RO6PP,AJKA9BKC011F2,Approved,Wed May 06 14:29:30 PDT 2020,Wed May 06 15:08:52 PDT 2020,Sat May 09 15:08:52 PDT 2020,Sat May 09 15:09:42 PDT 2020,,,2362,100% (80/80),100% (80/80),100% (80/80),350,inserted dumps scratched glued shoved sniffed poked spat flashed scraped rubbed chewed severed marbles tossed squeezed wiped licked flushed,inserted dumps scratched glued shoved sniffed poked spat flashed scraped rubbed chewed severed marbles tossed squeezed wiped licked flushed,1,,
3M47JKRKCXOK4RSGJCYYOPNYMYS86Y,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,33LK57MYLUS7Y5PTPH6GRYCGZENZSI,A12ATVBE1I4567,Approved,Wed May 06 12:21:56 PDT 2020,Wed May 06 12:30:00 PDT 2020,Sat May 09 12:30:00 PDT 2020,Sat May 09 12:30:42 PDT 2020,,,484,100% (254/254),100% (254/254),100% (254/254),350,inserted dumps scratched glued shoved sniffed poked spat flashed scraped rubbed chewed severed marbles tossed squeezed wiped licked flushed,"inserted dumps scratched glued shoved sniffed poked spat flashed scraped rubbed chewed severed tossed squeezed wiped licked flushed;marbles",2,,
3M47JKRKCXOK4RSGJCYYOPNYMYS86Y,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,3WYP994K18E26HHRMI1UCM7MBVI6Y8,A2DDPSXH2X96RF,Approved,Wed May 06 12:10:04 PDT 2020,Wed May 06 12:30:48 PDT 2020,Sat May 09 12:30:48 PDT 2020,Sat May 09 12:31:42 PDT 2020,,,1244,100% (122/122),100% (122/122),100% (122/122),350,inserted dumps scratched glued shoved sniffed poked spat flashed scraped rubbed chewed severed marbles tossed squeezed wiped licked flushed,"inserted, shoved, poked, scratched, sniffed, flashed, scraped, rubbed, chewed, severed, tossed, squeezed, wiped, licked, flushed, gluedDumps, marbles",2,,
3M4KL7H8KVA2TR8VKRPJ9F0Q8SM167,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,34BBWHLWHBYEAWHS9ISVOSCB9EVWIB,A34QZDSTKZ3JO9,Approved,Wed May 06 12:56:25 PDT 2020,Wed May 06 12:56:47 PDT 2020,Sat May 09 12:56:47 PDT 2020,Sat May 09 12:57:42 PDT 2020,,,22,100% (122/122),100% (122/122),100% (122/122),303,dressing fancy wearing wore bathing dressed suits wear clothes pajamas,dressing fancy wearing wore bathing dressed suits wear clothes pajamas;,1,,
3M4KL7H8KVA2TR8VKRPJ9F0Q8SM167,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,3Q5ZZ9ZEVP2R87QV4VTVL35KMLE58N,AJKA9BKC011F2,Approved,Wed May 06 12:32:26 PDT 2020,Wed May 06 12:47:11 PDT 2020,Sat May 09 12:47:11 PDT 2020,Sat May 09 12:47:42 PDT 2020,,,885,100% (80/80),100% (80/80),100% (80/80),303,dressing fancy wearing wore bathing dressed suits wear clothes pajamas,dressing wearing wore dressed suits wear clothes pajamas fancy bathing,1,,
3M4KL7H8KVA2TR8VKRPJ9F0Q8SM167,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,3XCC1ODXDMYMJYOPNWNYAVVG89ARQJ,ALOYY3E72AQ1K,Approved,Wed May 06 11:54:45 PDT 2020,Wed May 06 11:56:25 PDT 2020,Sat May 09 11:56:25 PDT 2020,Sat May 09 11:56:42 PDT 2020,,,100,100% (3/3),100% (3/3),100% (3/3),303,dressing fancy wearing wore bathing dressed suits wear clothes pajamas,"dressing wearing wore dressed wear fancy;bathing;suits clothes pajamas",3,,
3M7OI89LVYBMGUIT0OE3QBJHCPD6C2,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,31HQ4X3T3TXNTG8PAGF7JJ1IK5BLSH,A2DDPSXH2X96RF,Approved,Wed May 06 12:12:03 PDT 2020,Wed May 06 12:40:17 PDT 2020,Sat May 09 12:40:17 PDT 2020,Sat May 09 12:40:42 PDT 2020,,,1694,100% (122/122),100% (122/122),100% (122/122),522,glittered voluminous frayed threadbare taut puffed,"glittered, tautvoluminous, puffedfrayed, threadbare",3,,
3M7OI89LVYBMGUIT0OE3QBJHCPD6C2,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,33SA9F9TRYH2URF6DZ243DEJHLOWE2,A2D29YTN8FLONY,Approved,Wed May 06 12:56:22 PDT 2020,Wed May 06 12:58:39 PDT 2020,Sat May 09 12:58:39 PDT 2020,Sat May 09 12:58:42 PDT 2020,,,137,100% (1/1),100% (1/1),100% (1/1),522,glittered voluminous frayed threadbare taut puffed,frayed threadbare; voluminous taut puffed; glittered,3,,
3M7OI89LVYBMGUIT0OE3QBJHCPD6C2,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,3HMIGG0U4MTPAV0FFXYSW03DHQL8Y9,A12ATVBE1I4567,Approved,Wed May 06 12:41:22 PDT 2020,Wed May 06 12:50:35 PDT 2020,Sat May 09 12:50:35 PDT 2020,Sat May 09 12:50:43 PDT 2020,,,553,100% (254/254),100% (254/254),100% (254/254),522,glittered voluminous frayed threadbare taut puffed,glittered voluminous frayed threadbare taut puffed,1,,
