"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.index","Input.words","Answer.clusters","Answer.num_clusters","Approve","Reject"
"3BFF0DJK8XZ8P9I1TNCWGQFDI09STS","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","3HHRAGRYX9SDUMFNE2V8U50MNMR9OB","A12ATVBE1I4567","Approved","Wed May 06 12:10:28 PDT 2020","Wed May 06 12:17:14 PDT 2020","Sat May 09 12:17:14 PDT 2020","Sat May 09 12:17:42 PDT 2020","","","406","100% (254/254)","100% (254/254)","100% (254/254)","309","gleamed formed separated defeated remained placed intact ruled intertwined forming","gleamed formed separated defeated remained placed ruled  forming;intact intertwined;","2"
"3BFF0DJK8XZ8P9I1TNCWGQFDI09STS","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","3SITXWYCNWWJCO8CDDW04OM5NQNBXG","A2DDPSXH2X96RF","Approved","Wed May 06 13:12:47 PDT 2020","Wed May 06 13:42:11 PDT 2020","Sat May 09 13:42:11 PDT 2020","Sat May 09 13:42:42 PDT 2020","","","1764","100% (122/122)","100% (122/122)","100% (122/122)","309","gleamed formed separated defeated remained placed intact ruled intertwined forming","gleamedformed, separated, remained, placed, intact, intertwined, formingdefeated, ruled","3"
"3BFF0DJK8XZ8P9I1TNCWGQFDI09STS","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","3ZPBJO59KQOF5V6HM55KWSMB2M2HDO","AJKA9BKC011F2","Approved","Wed May 06 14:36:11 PDT 2020","Wed May 06 15:10:51 PDT 2020","Sat May 09 15:10:51 PDT 2020","Sat May 09 15:11:42 PDT 2020","","","2080","100% (80/80)","100% (80/80)","100% (80/80)","309","gleamed formed separated defeated remained placed intact ruled intertwined forming","gleamed formed remained placed intact ruled intertwined formingseparated defeated","3"
"3ZLW647WALIALT39KTRZ7VYBQ7Y32K","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","3CN4LGXD5YBORUDD3U8FFON8F4U4Y3","A34QZDSTKZ3JO9","Approved","Wed May 06 12:51:51 PDT 2020","Wed May 06 12:52:20 PDT 2020","Sat May 09 12:52:20 PDT 2020","Sat May 09 12:52:42 PDT 2020","","","29","100% (122/122)","100% (122/122)","100% (122/122)","783","thankfulness righteousness haughty boldness salvation abundance","thankfulness righteousness salvation abundance;haughty boldness;","2"
"3ZLW647WALIALT39KTRZ7VYBQ7Y32K","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","3LEIZ60CDKMPTQTUGB6PA37Q7QC9ZV","A12ATVBE1I4567","Approved","Wed May 06 12:54:20 PDT 2020","Wed May 06 12:59:24 PDT 2020","Sat May 09 12:59:24 PDT 2020","Sat May 09 12:59:43 PDT 2020","","","304","100% (254/254)","100% (254/254)","100% (254/254)","783","thankfulness righteousness haughty boldness salvation abundance","thankfulness righteousness haughty boldness salvation abundance","1"
"3ZLW647WALIALT39KTRZ7VYBQ7Y32K","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","3NC5L260MP9MVW60HOV041MXQLFFO4","A3KPQ7L5FS8SD6","Approved","Wed May 06 13:34:41 PDT 2020","Wed May 06 13:34:58 PDT 2020","Sat May 09 13:34:58 PDT 2020","Sat May 09 13:35:42 PDT 2020","","","17","100% (78/78)","100% (78/78)","100% (78/78)","783","thankfulness righteousness haughty boldness salvation abundance","thankfulness righteousness haughty boldness;salvation abundance","2"
"36QZ6V15890NPMXQTS26LM1F1EGSUJ","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","37TRT2X24REIH43NW9HZDFEQCTUBJG","AJKA9BKC011F2","Approved","Wed May 06 14:35:28 PDT 2020","Wed May 06 15:09:25 PDT 2020","Sat May 09 15:09:25 PDT 2020","Sat May 09 15:09:45 PDT 2020","","","2037","100% (80/80)","100% (80/80)","100% (80/80)","760","chafe huddling chortling darkening disinterest knee-deep","chafe huddling chortling darkeningdisinterest knee-deep","2"
"36QZ6V15890NPMXQTS26LM1F1EGSUJ","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","3KB8R4ZV1FU8Q2DMO3WWG2MAK0ZBGW","A12ATVBE1I4567","Approved","Wed May 06 11:57:12 PDT 2020","Wed May 06 12:05:40 PDT 2020","Sat May 09 12:05:40 PDT 2020","Sat May 09 12:05:43 PDT 2020","","","508","100% (254/254)","100% (254/254)","100% (254/254)","760","chafe huddling chortling darkening disinterest knee-deep","chafe huddling chortling darkening;disinterest knee-deep","2"
"36QZ6V15890NPMXQTS26LM1F1EGSUJ","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","3MYYFCXHJ4UO53SD9OM98OG4A9J4GM","A2DDPSXH2X96RF","Approved","Wed May 06 13:48:26 PDT 2020","Wed May 06 14:11:50 PDT 2020","Sat May 09 14:11:50 PDT 2020","Sat May 09 14:12:42 PDT 2020","","","1404","100% (122/122)","100% (122/122)","100% (122/122)","760","chafe huddling chortling darkening disinterest knee-deep","chafe, knee-deephuddling, chortling, darkeningdisinterest","3"
"3Y3N5A7N4GW1804QJW39CY8M5D9YMB","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","323Q6SJS8J3C3FKDDB0AKSPWEY5HFK","A12ATVBE1I4567","Approved","Wed May 06 12:01:27 PDT 2020","Wed May 06 12:08:51 PDT 2020","Sat May 09 12:08:51 PDT 2020","Sat May 09 12:09:42 PDT 2020","","","444","100% (254/254)","100% (254/254)","100% (254/254)","111","waxed eyebrows brushed braids stripped straightened curled hairs worn dyed stretched","waxed brushed stripped straightened curled worn dyed stretched;eyebrows braids hairs","2"
"3Y3N5A7N4GW1804QJW39CY8M5D9YMB","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","34Q075JO1Y0A20K984E4PYMLR7J01Z","A34QZDSTKZ3JO9","Approved","Wed May 06 11:55:40 PDT 2020","Wed May 06 11:57:28 PDT 2020","Sat May 09 11:57:28 PDT 2020","Sat May 09 11:57:42 PDT 2020","","","108","100% (122/122)","100% (122/122)","100% (122/122)","111","waxed eyebrows brushed braids stripped straightened curled hairs worn dyed stretched","waxed eyebrows brushed braids stripped straightened curled hairs dyed;worn stretched;","2"
"3Y3N5A7N4GW1804QJW39CY8M5D9YMB","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","3XM0HYN6NLMCAII51DO9BJ6NOORPE6","A2DDPSXH2X96RF","Approved","Wed May 06 13:13:32 PDT 2020","Wed May 06 13:43:11 PDT 2020","Sat May 09 13:43:11 PDT 2020","Sat May 09 13:43:42 PDT 2020","","","1779","100% (122/122)","100% (122/122)","100% (122/122)","111","waxed eyebrows brushed braids stripped straightened curled hairs worn dyed stretched","waxed, brushed, stripped, straightened, curled, worn, dyed, stretchedeyebrows, braids, hairs","2"
"3JAOYN9IHLPZ6BZSOT54Q533WLY33V","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","38BQUHLA9XNS16YH3BZDZR66NMOMOF","A3GNQDFPZALU92","Approved","Wed May 06 13:21:41 PDT 2020","Wed May 06 13:22:49 PDT 2020","Sat May 09 13:22:49 PDT 2020","Sat May 09 13:23:42 PDT 2020","","","68","100% (48/48)","100% (48/48)","100% (48/48)","473","contemplate synchronize gradually steadily unexpectedly effectively gracefully","gradually steadily effectively gracefully","1"
"3JAOYN9IHLPZ6BZSOT54Q533WLY33V","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","3BDCF01OGYHKP2KY9M7W15PJ1Q4LYS","A1ZDR2UN7M92LI","Approved","Wed May 06 12:03:31 PDT 2020","Wed May 06 12:03:57 PDT 2020","Sat May 09 12:03:57 PDT 2020","Sat May 09 12:04:42 PDT 2020","","","26","100% (57/57)","100% (57/57)","100% (57/57)","473","contemplate synchronize gradually steadily unexpectedly effectively gracefully","gradually steadily unexpectedly effectively gracefully;synchronize;contemplate","3"
"3JAOYN9IHLPZ6BZSOT54Q533WLY33V","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","3F6KKYWMNCO7FRSSP30X1CJ7OXKDN0","A12ATVBE1I4567","Approved","Wed May 06 12:56:11 PDT 2020","Wed May 06 13:01:29 PDT 2020","Sat May 09 13:01:29 PDT 2020","Sat May 09 13:01:42 PDT 2020","","","318","100% (254/254)","100% (254/254)","100% (254/254)","473","contemplate synchronize gradually steadily unexpectedly effectively gracefully","contemplate synchronize; gradually steadily unexpectedly effectively gracefully","2"
"3PN6H8C9R4DX8O0AQXQQQM3LT8FDAZ","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","33TIN5LC05XPO0JPKP46WWYO1WPY9A","A2DDPSXH2X96RF","Approved","Wed May 06 12:09:46 PDT 2020","Wed May 06 12:12:01 PDT 2020","Sat May 09 12:12:01 PDT 2020","Sat May 09 12:12:42 PDT 2020","","","135","100% (122/122)","100% (122/122)","100% (122/122)","278","cove cemetery meadow colony harbor","Cove, harborcolonycemetery, meadow","3"
"3PN6H8C9R4DX8O0AQXQQQM3LT8FDAZ","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","37UEWGM5HUVY2U482HXJ9UN80XP1R5","A12ATVBE1I4567","Approved","Wed May 06 12:14:35 PDT 2020","Wed May 06 12:21:11 PDT 2020","Sat May 09 12:21:11 PDT 2020","Sat May 09 12:21:42 PDT 2020","","","396","100% (254/254)","100% (254/254)","100% (254/254)","278","cove cemetery meadow colony harbor","cove cemetery meadow colony harbor","1"
"3PN6H8C9R4DX8O0AQXQQQM3LT8FDAZ","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","3EJJQNKU9SS965PM46041H3FHM1HR0","AJKA9BKC011F2","Approved","Wed May 06 12:54:12 PDT 2020","Wed May 06 13:50:01 PDT 2020","Sat May 09 13:50:01 PDT 2020","Sat May 09 13:50:42 PDT 2020","","","3349","100% (80/80)","100% (80/80)","100% (80/80)","278","cove cemetery meadow colony harbor","cove cemetery meadow colony harbor","1"
"3I7SHAD35MJITG8PWND9ZLOP1E17MK","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","39JEC7537VOAI4VNRYRDRNV2P1GVC7","A12ATVBE1I4567","Approved","Wed May 06 13:19:15 PDT 2020","Wed May 06 14:05:29 PDT 2020","Sat May 09 14:05:29 PDT 2020","Sat May 09 14:05:42 PDT 2020","","","2774","100% (254/254)","100% (254/254)","100% (254/254)","611","shivering pouring freezing soaked damp soaking dripping boiling sweating","shivering pouring freezing soaked damp soaking dripping boiling sweating","1"
"3I7SHAD35MJITG8PWND9ZLOP1E17MK","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","3VHP9MDGRO7LM79XRJM991SG167CFD","ANCCKNF1DKRZO","Approved","Wed May 06 12:19:48 PDT 2020","Wed May 06 13:13:24 PDT 2020","Sat May 09 13:13:24 PDT 2020","Sat May 09 13:13:42 PDT 2020","","","3216","100% (47/47)","100% (47/47)","100% (47/47)","611","shivering pouring freezing soaked damp soaking dripping boiling sweating","shivering freezing; pouring soaked damp soaking dripping; boiling sweating;","3"
"3I7SHAD35MJITG8PWND9ZLOP1E17MK","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","3XIQGXAUMDVWAC5M0WKKZM09404X7O","A3OLRWACCCCUTU","Approved","Wed May 06 11:58:56 PDT 2020","Wed May 06 12:00:39 PDT 2020","Sat May 09 12:00:39 PDT 2020","Sat May 09 12:00:43 PDT 2020","","","103","100% (12/12)","100% (12/12)","100% (12/12)","611","shivering pouring freezing soaked damp soaking dripping boiling sweating","shivering freezing; pouring dripping soaked damp soaking;boiling sweating","3"
"3A520CCNWNN20UEAMS1AW4L6TKGAEP","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","3GS6S824SRK6OXSJ6Y5NT08SVD2NWV","A1ZDR2UN7M92LI","Approved","Wed May 06 11:56:09 PDT 2020","Wed May 06 11:56:53 PDT 2020","Sat May 09 11:56:53 PDT 2020","Sat May 09 11:57:42 PDT 2020","","","44","100% (57/57)","100% (57/57)","100% (57/57)","672","movement peaceful surrounding environment politics","politics;peaceful;surrounding environment;movement","4"
"3A520CCNWNN20UEAMS1AW4L6TKGAEP","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","3IAEQB9FMF7X2L16H4RKXVWYH9EWD0","A3KPQ7L5FS8SD6","Approved","Wed May 06 12:31:46 PDT 2020","Wed May 06 12:32:07 PDT 2020","Sat May 09 12:32:07 PDT 2020","Sat May 09 12:32:42 PDT 2020","","","21","100% (78/78)","100% (78/78)","100% (78/78)","672","movement peaceful surrounding environment politics","movement surrounding;peaceful;environment;politics","4"
"3A520CCNWNN20UEAMS1AW4L6TKGAEP","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","3YMTUJH0DT3SA8EJTOLG77VT0204T2","A34QZDSTKZ3JO9","Approved","Wed May 06 12:23:29 PDT 2020","Wed May 06 12:24:08 PDT 2020","Sat May 09 12:24:08 PDT 2020","Sat May 09 12:24:42 PDT 2020","","","39","100% (122/122)","100% (122/122)","100% (122/122)","672","movement peaceful surrounding environment politics","movement;peaceful surrounded environment;politics;","3"
"3SA4EMRVJVPAW85I34KS1A8XY560P9","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","36V4Q8R5ZLNVMIBXIORHOW162MCMQR","A1ZDR2UN7M92LI","Approved","Wed May 06 11:58:13 PDT 2020","Wed May 06 11:58:25 PDT 2020","Sat May 09 11:58:25 PDT 2020","Sat May 09 11:58:42 PDT 2020","","","12","100% (57/57)","100% (57/57)","100% (57/57)","627","gentry barrack abbot greening rove crouch","gentry barrack abbot greening rove crouch","1"
"3SA4EMRVJVPAW85I34KS1A8XY560P9","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","3LPW2N6LKUPP64X87YU0HVN9JDOU5C","A3KPQ7L5FS8SD6","Approved","Wed May 06 13:33:21 PDT 2020","Wed May 06 13:34:31 PDT 2020","Sat May 09 13:34:31 PDT 2020","Sat May 09 13:34:42 PDT 2020","","","70","100% (78/78)","100% (78/78)","100% (78/78)","627","gentry barrack abbot greening rove crouch","abbot gentry;barrack;greening;rove crouch","4"
"3SA4EMRVJVPAW85I34KS1A8XY560P9","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","3RKNTXVS3NLNVCFANOUZC251CD84AA","A12ATVBE1I4567","Approved","Wed May 06 12:07:25 PDT 2020","Wed May 06 12:13:53 PDT 2020","Sat May 09 12:13:53 PDT 2020","Sat May 09 12:14:42 PDT 2020","","","388","100% (254/254)","100% (254/254)","100% (254/254)","627","gentry barrack abbot greening rove crouch","gentry barrack abbot greening;rove crouch","2"
"3YO4AH2FPD7VWK6X3HZH1FY731S0Q0","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","37U1UTWH9W9GDUOT126YO4AGE3QR8A","A34QZDSTKZ3JO9","Approved","Wed May 06 12:04:03 PDT 2020","Wed May 06 12:04:27 PDT 2020","Sat May 09 12:04:27 PDT 2020","Sat May 09 12:04:42 PDT 2020","","","24","100% (122/122)","100% (122/122)","100% (122/122)","588","reprieve refusal proclamation remarks deathbed resignation","reprieve refusal proclamation remarks;deathbed resignation;","2"
"3YO4AH2FPD7VWK6X3HZH1FY731S0Q0","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","3BC8WZX3V4JMVZ3P0BCYFL5L4VURR2","A2DDPSXH2X96RF","Approved","Wed May 06 12:42:12 PDT 2020","Wed May 06 12:57:39 PDT 2020","Sat May 09 12:57:39 PDT 2020","Sat May 09 12:57:43 PDT 2020","","","927","100% (122/122)","100% (122/122)","100% (122/122)","588","reprieve refusal proclamation remarks deathbed resignation","reprieve, refusal, proclamation, remarks, resignationdeathbed","3"
"3YO4AH2FPD7VWK6X3HZH1FY731S0Q0","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","3YGXWBAF714BORC872QQIXVPCHK4C5","A12ATVBE1I4567","Approved","Wed May 06 13:20:07 PDT 2020","Wed May 06 14:06:08 PDT 2020","Sat May 09 14:06:08 PDT 2020","Sat May 09 14:06:42 PDT 2020","","","2761","100% (254/254)","100% (254/254)","100% (254/254)","588","reprieve refusal proclamation remarks deathbed resignation","reprieve refusal proclamation remarks deathbed resignation","1"
"35U0MRQMUJU849UXR1V2X3TXIWMVOE","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","3B3WTRP3DCPZNFQIR4XBNSXJMHH29K","A12ATVBE1I4567","Approved","Wed May 06 13:06:19 PDT 2020","Wed May 06 13:14:25 PDT 2020","Sat May 09 13:14:25 PDT 2020","Sat May 09 13:14:42 PDT 2020","","","486","100% (254/254)","100% (254/254)","100% (254/254)","817","torment strife emptiness amidst anguish wrath bosom gloom perpetual judgment mischief","torment strife emptiness anguish wrath bosom gloom judgment mischief;amidst perpetual","2"
"35U0MRQMUJU849UXR1V2X3TXIWMVOE","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","3H8DHMCCWAY67L7PSQ8H9K23U2EKD1","AJKA9BKC011F2","Approved","Wed May 06 12:54:07 PDT 2020","Wed May 06 13:40:53 PDT 2020","Sat May 09 13:40:53 PDT 2020","Sat May 09 13:41:42 PDT 2020","","","2806","100% (80/80)","100% (80/80)","100% (80/80)","817","torment strife emptiness amidst anguish wrath bosom gloom perpetual judgment mischief","torment strife emptiness anguish wrath gloom mischiefamidst perpetualjudgmentbosom","5"
"35U0MRQMUJU849UXR1V2X3TXIWMVOE","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:32 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:32 PDT 2020","","","3SNLUL3WO5A38T0TZLA7YKJ652SUL2","A1ZDR2UN7M92LI","Approved","Wed May 06 11:58:45 PDT 2020","Wed May 06 11:59:24 PDT 2020","Sat May 09 11:59:24 PDT 2020","Sat May 09 11:59:42 PDT 2020","","","39","100% (57/57)","100% (57/57)","100% (57/57)","817","torment strife emptiness amidst anguish wrath bosom gloom perpetual judgment mischief","torment strife emptiness amidst anguish wrath gloom mischief judgment;bosom","2"
