"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.index","Input.words","Answer.clusters","Answer.num_clusters","Approve","Reject"
"3OQQD2WO8ITEWEHB9WCRUB5SF3V3IV","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","3570Y55XZQ643A6XYVAGODKB59XYGE","A3KPQ7L5FS8SD6","Approved","Wed May 06 12:41:00 PDT 2020","Wed May 06 12:41:11 PDT 2020","Sat May 09 12:41:11 PDT 2020","Sat May 09 12:41:42 PDT 2020","","","11","100% (78/78)","100% (78/78)","100% (78/78)","546","proposed approve agrees agreed","approve agrees agreed;proposed","2"
"3OQQD2WO8ITEWEHB9WCRUB5SF3V3IV","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","3CPLWGV3MPMVC1FBDNVVFG0HXCR9N1","A1WRNCU7LFNGRV","Approved","Wed May 06 12:21:25 PDT 2020","Wed May 06 12:22:33 PDT 2020","Sat May 09 12:22:33 PDT 2020","Sat May 09 12:22:42 PDT 2020","","","68","100% (4/4)","100% (4/4)","100% (4/4)","546","proposed approve agrees agreed","proposed approve agrees agreed","1"
"3OQQD2WO8ITEWEHB9WCRUB5SF3V3IV","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","3QRYMNZ7FZ4EWGOPBT0C6G1TRJONT9","A12ATVBE1I4567","Approved","Wed May 06 12:09:32 PDT 2020","Wed May 06 12:15:24 PDT 2020","Sat May 09 12:15:24 PDT 2020","Sat May 09 12:15:42 PDT 2020","","","352","100% (254/254)","100% (254/254)","100% (254/254)","546","proposed approve agrees agreed","proposed approve agrees agreed","1"
"3Q2T3FD0ONV0SX72UBAJM4C9WCF3MB","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","3JC6VJ2SAC65RVJA1TD9HUBFC9O5A1","A12ATVBE1I4567","Approved","Wed May 06 12:58:36 PDT 2020","Wed May 06 13:04:03 PDT 2020","Sat May 09 13:04:03 PDT 2020","Sat May 09 13:04:43 PDT 2020","","","327","100% (254/254)","100% (254/254)","100% (254/254)","74","axe tango whisky perfume","axe tango whisky perfume","1"
"3Q2T3FD0ONV0SX72UBAJM4C9WCF3MB","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","3O6CYIULEEOJJNCS3ZH97V0M39DUWC","A2DDPSXH2X96RF","Approved","Wed May 06 12:42:17 PDT 2020","Wed May 06 13:02:13 PDT 2020","Sat May 09 13:02:13 PDT 2020","Sat May 09 13:02:42 PDT 2020","","","1196","100% (122/122)","100% (122/122)","100% (122/122)","74","axe tango whisky perfume","axe, perfumetango, whiskey","2"
"3Q2T3FD0ONV0SX72UBAJM4C9WCF3MB","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","3R2PKQ87NXVI5KNE5GM8FUAKBC0MIT","ANCCKNF1DKRZO","Approved","Wed May 06 12:13:16 PDT 2020","Wed May 06 12:48:59 PDT 2020","Sat May 09 12:48:59 PDT 2020","Sat May 09 12:49:42 PDT 2020","","","2143","100% (47/47)","100% (47/47)","100% (47/47)","74","axe tango whisky perfume","axe whisky; tango perfume;","2"
"3Q7TKIAPOTXE47RENOFGZ0JWNKEDLH","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","3C8HJ7UOP8H40ACO5KAUFPDA7PVZMW","A34QZDSTKZ3JO9","Approved","Wed May 06 11:50:35 PDT 2020","Wed May 06 11:52:05 PDT 2020","Sat May 09 11:52:05 PDT 2020","Sat May 09 11:52:42 PDT 2020","","","90","100% (122/122)","100% (122/122)","100% (122/122)","491","trolls pricks bastards dusty beware peasants filthy ungrateful thieving thieves","trolls pricks bastards peasants ungrateful thieving thieves;dusty filthybeware","3"
"3Q7TKIAPOTXE47RENOFGZ0JWNKEDLH","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","3LWJHTCVCD9PG8JGW1N4T6HX5LPFQ2","A12ATVBE1I4567","Approved","Wed May 06 13:03:58 PDT 2020","Wed May 06 13:11:46 PDT 2020","Sat May 09 13:11:46 PDT 2020","Sat May 09 13:12:42 PDT 2020","","","468","100% (254/254)","100% (254/254)","100% (254/254)","491","trolls pricks bastards dusty beware peasants filthy ungrateful thieving thieves","trolls pricks bastards peasants thieving thieves;beware;filthy ungrateful dusty;","3"
"3Q7TKIAPOTXE47RENOFGZ0JWNKEDLH","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","3SBEHTYCWOQIZ1CSOJAJ9PXRKNFYIY","A2DDPSXH2X96RF","Approved","Wed May 06 14:11:56 PDT 2020","Wed May 06 14:33:10 PDT 2020","Sat May 09 14:33:10 PDT 2020","Sat May 09 14:33:42 PDT 2020","","","1274","100% (122/122)","100% (122/122)","100% (122/122)","491","trolls pricks bastards dusty beware peasants filthy ungrateful thieving thieves","trolls, pricks, bastards, peasants, thievesdusty, filthy, ungrateful, thievingbeware","3"
"3Q9SPIIRWJ9WHU017SVGIAS60OLAW5","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","35GMH2SV3F4UPI64MDBUMJ1XEKJOEE","AJKA9BKC011F2","Approved","Wed May 06 14:46:50 PDT 2020","Wed May 06 15:17:36 PDT 2020","Sat May 09 15:17:36 PDT 2020","Sat May 09 15:17:44 PDT 2020","","","1846","100% (80/80)","100% (80/80)","100% (80/80)","383","staring stairs laying upstairs hanging asleep sit sitting stare casually halfway beside couch walking downstairs","staring sit sitting hanging stare walking laying asleepstairs upstairs couch downstairscasually halfway beside","3"
"3Q9SPIIRWJ9WHU017SVGIAS60OLAW5","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","3FE7TXL1LJA5FE74868X9NN8WH5Q2E","A34QZDSTKZ3JO9","Approved","Wed May 06 12:24:19 PDT 2020","Wed May 06 12:25:20 PDT 2020","Sat May 09 12:25:20 PDT 2020","Sat May 09 12:25:42 PDT 2020","","","61","100% (122/122)","100% (122/122)","100% (122/122)","383","staring stairs laying upstairs hanging asleep sit sitting stare casually halfway beside couch walking downstairs","staring hanging asleep sit sitting stare casually walking beside laying;stairs upstairs couch downstairs;halfway;","3"
"3Q9SPIIRWJ9WHU017SVGIAS60OLAW5","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","3L70J4KAZH90V8Y3GZVSF6Z7PRXDAU","A2DDPSXH2X96RF","Approved","Wed May 06 13:42:12 PDT 2020","Wed May 06 14:03:33 PDT 2020","Sat May 09 14:03:33 PDT 2020","Sat May 09 14:03:42 PDT 2020","","","1281","100% (122/122)","100% (122/122)","100% (122/122)","383","staring stairs laying upstairs hanging asleep sit sitting stare casually halfway beside couch walking downstairs","staring, laying, hanging, sitting, sit, stare, walking, asleepstairs, upstairs, halfway, beside, downstairscasuallycouch","4"
"3QD8LUVX4XLE0OTAM10LCIQRHCQ5XN","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","3BEFOD78W7GOXDOZKRK4LT016UKM4Z","A3KPQ7L5FS8SD6","Approved","Wed May 06 13:06:37 PDT 2020","Wed May 06 13:06:49 PDT 2020","Sat May 09 13:06:49 PDT 2020","Sat May 09 13:07:42 PDT 2020","","","12","100% (78/78)","100% (78/78)","100% (78/78)","48","peddler tracks mill produced","peddler;tracks;mill produced","3"
"3QD8LUVX4XLE0OTAM10LCIQRHCQ5XN","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","3QY7M81QH89QQC6F1D5V9SS78RDK7A","AJKA9BKC011F2","Approved","Wed May 06 13:00:42 PDT 2020","Wed May 06 13:58:21 PDT 2020","Sat May 09 13:58:21 PDT 2020","Sat May 09 13:58:42 PDT 2020","","","3459","100% (80/80)","100% (80/80)","100% (80/80)","48","peddler tracks mill produced","peddlertracks mill produced","3"
"3QD8LUVX4XLE0OTAM10LCIQRHCQ5XN","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","3ZY8KE4ISKQEC556WGS8BSKJTFTQVH","A12ATVBE1I4567","Approved","Wed May 06 12:14:00 PDT 2020","Wed May 06 12:20:46 PDT 2020","Sat May 09 12:20:46 PDT 2020","Sat May 09 12:21:42 PDT 2020","","","406","100% (254/254)","100% (254/254)","100% (254/254)","48","peddler tracks mill produced","peddler tracks mill; produced","2"
"3QGTX7BCHPP35JTPNJO69362PCO5ZK","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","36PW28KO40J5NEC3CU6CLOHSQC9EAI","A2UAHW3Q7S45JP","Submitted","Fri May 08 05:48:25 PDT 2020","Fri May 08 05:51:19 PDT 2020","Mon May 11 05:51:19 PDT 2020","","","","174","0% (0/0)","0% (0/0)","0% (0/0)","188","rare possible place point occasion exception attend chose comment trace capable impossible impression amuse question direct rage grave force phrase sort","rare exception impossible grave;place point trace impression;occasion attend amuse;chose comment question direct rage force phrase sort;capable possible","5"
"3QGTX7BCHPP35JTPNJO69362PCO5ZK","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","3ERET4BTVNWU4VU8GA3FNOJD3IF9KR","AJKA9BKC011F2","Approved","Wed May 06 13:53:01 PDT 2020","Wed May 06 14:45:12 PDT 2020","Sat May 09 14:45:12 PDT 2020","Sat May 09 14:45:42 PDT 2020","","","3131","100% (80/80)","100% (80/80)","100% (80/80)","188","rare possible place point occasion exception attend chose comment trace capable impossible impression amuse question direct rage grave force phrase sort","rare exception impossible trace capable place point occasionattend chose amuse question direct ragecomment impressiongrave","5"
"3QGTX7BCHPP35JTPNJO69362PCO5ZK","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","3Z4AIRP3C70IZQQKBG3BYC9W1KRX1Q","A351BKQC7NEH3A","Approved","Thu May 07 11:36:20 PDT 2020","Thu May 07 11:39:22 PDT 2020","Sun May 10 11:39:22 PDT 2020","Sun May 10 11:39:43 PDT 2020","","","182","100% (18/18)","100% (18/18)","100% (18/18)","188","rare possible place point occasion exception attend chose comment trace capable impossible impression amuse question direct rage grave force phrase sort","rare possible capable impossible grave;place point sort phrase chose question direct comment attend trace amuse rage force;occasion exception impression","3"
"3QHITW7OYOWRXX4FVJWAQLAKCN4AQ1","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","3HFNH7HEMI1VU8FB7LTMBRH960IQG5","A12ATVBE1I4567","Approved","Wed May 06 12:44:43 PDT 2020","Wed May 06 12:53:42 PDT 2020","Sat May 09 12:53:42 PDT 2020","Sat May 09 12:53:43 PDT 2020","","","539","100% (254/254)","100% (254/254)","100% (254/254)","264","structure energy power system solution core effect level capacity advanced cloud range monitoring memory","structure energy power system solution core effect level capacity advanced cloud range monitoring memory","1"
"3QHITW7OYOWRXX4FVJWAQLAKCN4AQ1","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","3P1L2B7AD2C8VOGW3ZYYZERHNGQOL5","AJKA9BKC011F2","Approved","Wed May 06 12:54:05 PDT 2020","Wed May 06 13:37:50 PDT 2020","Sat May 09 13:37:50 PDT 2020","Sat May 09 13:38:42 PDT 2020","","","2625","100% (80/80)","100% (80/80)","100% (80/80)","264","structure energy power system solution core effect level capacity advanced cloud range monitoring memory","structure system solution level capacity rangeenergy power core effectadvanced cloudmonitoring memory","6"
"3QHITW7OYOWRXX4FVJWAQLAKCN4AQ1","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","3TOK3KHVJU59G3RUZ5XOG99GSWRO72","A2DDPSXH2X96RF","Approved","Wed May 06 13:14:45 PDT 2020","Wed May 06 13:45:09 PDT 2020","Sat May 09 13:45:09 PDT 2020","Sat May 09 13:45:42 PDT 2020","","","1824","100% (122/122)","100% (122/122)","100% (122/122)","264","structure energy power system solution core effect level capacity advanced cloud range monitoring memory","structure, system, level, capacity, monitoring, memory, cloudenergy, power, coresolution, effect, advanced, range","3"
"3R0WOCG21MWHNXE8W27HQNFF0B7DUB","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","3B2X28YI3X26T9OGCQNA4B9LQMKB6I","A3GNQDFPZALU92","Approved","Wed May 06 12:59:37 PDT 2020","Wed May 06 13:00:19 PDT 2020","Sat May 09 13:00:19 PDT 2020","Sat May 09 13:00:42 PDT 2020","","","42","100% (48/48)","100% (48/48)","100% (48/48)","744","pasture carcass lawns stumps shrub gnomes twenty-five grazing","pasture lawns shrub grazing gnomes stumps","1"
"3R0WOCG21MWHNXE8W27HQNFF0B7DUB","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","3YZ8UPK3VU9A5P6NM8H8V1TJBTZCUP","A12ATVBE1I4567","Approved","Wed May 06 12:51:35 PDT 2020","Wed May 06 12:57:38 PDT 2020","Sat May 09 12:57:38 PDT 2020","Sat May 09 12:57:43 PDT 2020","","","363","100% (254/254)","100% (254/254)","100% (254/254)","744","pasture carcass lawns stumps shrub gnomes twenty-five grazing","pasture carcass lawns stumps shrub gnomes twenty-five; grazing","2"
"3R0WOCG21MWHNXE8W27HQNFF0B7DUB","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","3Z3ZLGNNSJHU0W3NC6M2SXS02VNQ37","A3MKXZZXAUHDFM","Approved","Wed May 06 13:14:12 PDT 2020","Wed May 06 13:14:56 PDT 2020","Sat May 09 13:14:56 PDT 2020","Sat May 09 13:15:42 PDT 2020","","","44","100% (12/12)","100% (12/12)","100% (12/12)","744","pasture carcass lawns stumps shrub gnomes twenty-five grazing","pasture lawns stumps shrub gnomes grazing;twenty-five;carcass;","3"
"3SD15I2WD2HY3UMA7V32X8FN6C0634","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","308Q0PEVB903Y04KG7I3A840BERI9Q","A3MKXZZXAUHDFM","Approved","Wed May 06 13:57:43 PDT 2020","Wed May 06 14:01:24 PDT 2020","Sat May 09 14:01:24 PDT 2020","Sat May 09 14:01:42 PDT 2020","","","221","100% (12/12)","100% (12/12)","100% (12/12)","733","gnaw hunch firecracker blooded vein seam blot lump drawl slug blob fiend serpent","blooded vein blot seam;fiend serpent slug;hunch lump blob;firecracker;drawl;gnaw;","6"
"3SD15I2WD2HY3UMA7V32X8FN6C0634","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","3F6HPJW4JENAZB3QKF731C5UKJE2WO","AJKA9BKC011F2","Approved","Wed May 06 13:53:38 PDT 2020","Wed May 06 14:52:50 PDT 2020","Sat May 09 14:52:50 PDT 2020","Sat May 09 14:53:42 PDT 2020","","","3552","100% (80/80)","100% (80/80)","100% (80/80)","733","gnaw hunch firecracker blooded vein seam blot lump drawl slug blob fiend serpent","gnaw hunch blooded blot drawlfirecrackervein seam lump blobserpent fiend slug","4"
"3SD15I2WD2HY3UMA7V32X8FN6C0634","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","3SKRO2GZ72ECFQRDCXOM8I1U5BD1K6","A351BKQC7NEH3A","Approved","Thu May 07 11:35:01 PDT 2020","Thu May 07 11:36:04 PDT 2020","Sun May 10 11:36:04 PDT 2020","Sun May 10 11:36:42 PDT 2020","","","63","100% (18/18)","100% (18/18)","100% (18/18)","733","gnaw hunch firecracker blooded vein seam blot lump drawl slug blob fiend serpent","gnaw hunch drawl;slug firecracker seam vein blot lump blob;fiend serpent;blooded","4"
"3SNR5F7R92GH6CX8YGTND29P6SLIE1","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","3JWH6J9I9T0E0UU8B79R6MV7LD3BNO","AJKA9BKC011F2","Approved","Wed May 06 14:52:06 PDT 2020","Wed May 06 15:21:27 PDT 2020","Sat May 09 15:21:27 PDT 2020","Sat May 09 15:21:43 PDT 2020","","","1761","100% (80/80)","100% (80/80)","100% (80/80)","408","insist hiding bother fooling begging telling constantly lying arguing liking bothering wondering assuming pretending judging","insist hiding bother fooling begging telling constantly lying arguing liking bothering wondering assuming pretending judging","1"
"3SNR5F7R92GH6CX8YGTND29P6SLIE1","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","3JZQSN0I3RXY3JP2T5ISZSDVZYRGFJ","A12ATVBE1I4567","Approved","Wed May 06 11:57:02 PDT 2020","Wed May 06 12:02:28 PDT 2020","Sat May 09 12:02:28 PDT 2020","Sat May 09 12:02:43 PDT 2020","","","326","100% (254/254)","100% (254/254)","100% (254/254)","408","insist hiding bother fooling begging telling constantly lying arguing liking bothering wondering assuming pretending judging","hiding fooling begging telling constantly lying arguing liking bothering wondering assuming pretending judging;bother insist;","2"
"3SNR5F7R92GH6CX8YGTND29P6SLIE1","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:47 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:47 PDT 2020","","","3NPI0JQDAPSEZ102R8D4A56OR4VPTP","A351BKQC7NEH3A","Approved","Thu May 07 10:39:10 PDT 2020","Thu May 07 10:39:49 PDT 2020","Sun May 10 10:39:49 PDT 2020","Sun May 10 10:40:42 PDT 2020","","","39","100% (18/18)","100% (18/18)","100% (18/18)","408","insist hiding bother fooling begging telling constantly lying arguing liking bothering wondering assuming pretending judging","insist bother; fooling begging telling lying arguing liking bothering wondering assuming hiding pretending judging;constantly","3"
"3SSN80MU8CBHI7EDTO4RE799E2LKXN","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","31QTRG6Q2U0AGNZW1E03IMY360RPYG","A1ZDR2UN7M92LI","Approved","Wed May 06 12:58:26 PDT 2020","Wed May 06 12:58:38 PDT 2020","Sat May 09 12:58:38 PDT 2020","Sat May 09 12:58:42 PDT 2020","","","12","100% (57/57)","100% (57/57)","100% (57/57)","677","fabled point-blank quaver","fabled; point-blank; quaver","3"
"3SSN80MU8CBHI7EDTO4RE799E2LKXN","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","3907X2AHF1SKF26P8TT89IXYRLXP20","A12ATVBE1I4567","Approved","Wed May 06 13:00:56 PDT 2020","Wed May 06 13:07:36 PDT 2020","Sat May 09 13:07:36 PDT 2020","Sat May 09 13:07:42 PDT 2020","","","400","100% (254/254)","100% (254/254)","100% (254/254)","677","fabled point-blank quaver","fabled point-blank; quaver","2"
